Included /n/groups/marks/users/david/github/coevolution_mechanism/src in PYTHONPATH
running pipeline all
[FLASH] Starting FLASH v1.2.11
[FLASH] Fast Length Adjustment of SHort reads
[FLASH]  
[FLASH] Input files:
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_m1/190716Lau_D19-7928-1_1_sequence.fastq
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_m1/190716Lau_D19-7928-1_2_sequence.fastq
[FLASH]  
[FLASH] Output files:
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m1//190716Lau_D19-7928-1_.extendedFrags.fastq
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m1//190716Lau_D19-7928-1_.notCombined_1.fastq
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m1//190716Lau_D19-7928-1_.notCombined_2.fastq
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m1//190716Lau_D19-7928-1_.hist
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m1//190716Lau_D19-7928-1_.histogram
[FLASH]  
[FLASH] Parameters:
[FLASH]     Min overlap:           10
[FLASH]     Max overlap:           300
[FLASH] Processed 5625000 read pairs
[FLASH] Processed 5636293 read pairs
[FLASH]  
[FLASH] Read combination statistics:
[FLASH]     Total pairs:      5636293
[FLASH]     Combined pairs:   5571677
[FLASH]     Uncombined pairs: 64616
[FLASH]     Percent combined: 98.85%
[FLASH]  
[FLASH] Writing histogram files.
[FLASH]  
[FLASH] FLASH v1.2.11 complete!
[FLASH] 752.949 seconds elapsed
[FLASH] Starting FLASH v1.2.11
[FLASH] Fast Length Adjustment of SHort reads
[FLASH]  
[FLASH] Input files:
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7931-1_1_sequence_m2.fastq
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7931-1_2_sequence_m2.fastq
[FLASH]  
[FLASH] Output files:
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2//190716Lau_D19-7931-1_.extendedFrags.fastq
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2//190716Lau_D19-7931-1_.notCombined_1.fastq
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2//190716Lau_D19-7931-1_.notCombined_2.fastq
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2//190716Lau_D19-7931-1_.hist
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2//190716Lau_D19-7931-1_.histogram
[FLASH]  
[FLASH] Parameters:
[FLASH]     Min overlap:           10
[FLASH]     Max overlap:           300
[FLASH]     Max mismatch density:  0.250000
[FLASH]     Allow "outie" pairs:   false
[FLASH]     Cap mismatch quals:    false
[FLASH]     Combiner threads:      32
[FLASH]     Input format:          FASTQ, phred_offset=33
[FLASH]     Output format:         FASTQ, phred_offset=33
[FLASH]  
[FLASH] Starting reader and writer threads
[FLASH] Starting 32 combiner threads
[FLASH] Processed 25000 read pairs
[FLASH] Processed 50000 read pairs
[FLASH] Processed 75000 read pairs
[FLASH] Processed 100000 read pairs
[FLASH] Processed 125000 read pairs
[FLASH] Processed 150000 read pairs
[FLASH] Processed 175000 read pairs
[FLASH] Processed 200000 read pairs
[FLASH] Processed 225000 read pairs
[FLASH] Processed 250000 read pairs
[FLASH] Processed 275000 read pairs
[FLASH] Processed 300000 read pairs
[FLASH] Processed 325000 read pairs
[FLASH] Processed 350000 read pairs
[FLASH] Processed 375000 read pairs
[FLASH] Processed 400000 read pairs
[FLASH] Processed 425000 read pairs
[FLASH] Processed 450000 read pairs
[FLASH] Processed 475000 read pairs
[FLASH] Processed 500000 read pairs
[FLASH] Processed 525000 read pairs
[FLASH] Processed 550000 read pairs
[FLASH] Processed 575000 read pairs
[FLASH] Processed 600000 read pairs
[FLASH] Processed 625000 read pairs
[FLASH] Processed 650000 read pairs
[FLASH] Processed 675000 read pairs
[FLASH] Processed 700000 read pairs
[FLASH] Processed 725000 read pairs
[FLASH] Processed 750000 read pairs
[FLASH] Processed 775000 read pairs
[FLASH] Processed 800000 read pairs
[FLASH] Processed 825000 read pairs
[FLASH] Processed 850000 read pairs
[FLASH] Processed 875000 read pairs
[FLASH] Processed 900000 read pairs
[FLASH] Processed 925000 read pairs
[FLASH] Processed 950000 read pairs
[FLASH] Processed 975000 read pairs
[FLASH] Processed 1000000 read pairs
[FLASH] Processed 1025000 read pairs
[FLASH] Processed 1050000 read pairs
[FLASH] Processed 1075000 read pairs
[FLASH] Processed 1100000 read pairs
[FLASH] Processed 1125000 read pairs
[FLASH] Processed 1150000 read pairs
[FLASH] Processed 1175000 read pairs
[FLASH] Processed 1200000 read pairs
[FLASH] Processed 1225000 read pairs
[FLASH] Processed 1250000 read pairs
[FLASH] Processed 1275000 read pairs
[FLASH] Processed 1300000 read pairs
[FLASH] Processed 1325000 read pairs
[FLASH] Processed 1350000 read pairs
[FLASH] Processed 1375000 read pairs
[FLASH] Processed 1400000 read pairs
[FLASH] Processed 1425000 read pairs
[FLASH] Processed 1450000 read pairs
[FLASH] Processed 1475000 read pairs
[FLASH] Processed 1500000 read pairs
[FLASH] Processed 1525000 read pairs
[FLASH] Processed 1550000 read pairs
[FLASH] Processed 1575000 read pairs
[FLASH] Processed 1600000 read pairs
[FLASH] Processed 1625000 read pairs
[FLASH] Processed 1650000 read pairs
[FLASH] Processed 1675000 read pairs
[FLASH] Processed 1700000 read pairs
[FLASH] Processed 1725000 read pairs
[FLASH] Processed 1750000 read pairs
[FLASH] Processed 1775000 read pairs
[FLASH] Processed 1800000 read pairs
[FLASH] Processed 1825000 read pairs
[FLASH] Processed 1850000 read pairs
[FLASH] Processed 1875000 read pairs
[FLASH] Processed 1900000 read pairs
[FLASH] Processed 1925000 read pairs
[FLASH] Processed 1950000 read pairs
[FLASH] Processed 1975000 read pairs
[FLASH] Processed 2000000 read pairs
[FLASH] Processed 2025000 read pairs
[FLASH] Processed 2050000 read pairs
[FLASH] Processed 2075000 read pairs
[FLASH] Processed 2100000 read pairs
[FLASH] Processed 2125000 read pairs
[FLASH] Processed 2150000 read pairs
[FLASH] Processed 2175000 read pairs
[FLASH] Processed 2200000 read pairs
[FLASH] Processed 2225000 read pairs
[FLASH] Processed 2250000 read pairs
[FLASH] Processed 2275000 read pairs
[FLASH] Processed 2300000 read pairs
[FLASH] Processed 2325000 read pairs
[FLASH] Processed 2350000 read pairs
[FLASH] Processed 2375000 read pairs
[FLASH] Processed 2400000 read pairs
[FLASH] Processed 2425000 read pairs
[FLASH] Processed 2450000 read pairs
[FLASH] Processed 2475000 read pairs
[FLASH] Processed 2500000 read pairs
[FLASH] Processed 2525000 read pairs
[FLASH] Processed 2550000 read pairs
[FLASH] Processed 2575000 read pairs
[FLASH] Processed 2600000 read pairs
[FLASH] Processed 2625000 read pairs
[FLASH] Processed 2650000 read pairs
[FLASH] Processed 2675000 read pairs
[FLASH] Processed 2700000 read pairs
[FLASH] Processed 2725000 read pairs
[FLASH] Processed 2750000 read pairs
[FLASH] Processed 2775000 read pairs
[FLASH] Processed 2800000 read pairs
[FLASH] Processed 2825000 read pairs
[FLASH] Processed 2850000 read pairs
[FLASH] Processed 2875000 read pairs
[FLASH] Processed 2900000 read pairs
[FLASH] Processed 2925000 read pairs
[FLASH] Processed 2950000 read pairs
[FLASH] Processed 2975000 read pairs
[FLASH] Processed 3000000 read pairs
[FLASH] Processed 3025000 read pairs
[FLASH] Processed 3050000 read pairs
[FLASH] Processed 3075000 read pairs
[FLASH] Processed 3100000 read pairs
[FLASH] Processed 3125000 read pairs
[FLASH] Processed 3150000 read pairs
[FLASH] Processed 3175000 read pairs
[FLASH] Processed 3200000 read pairs
[FLASH] Processed 3225000 read pairs
[FLASH] Processed 3250000 read pairs
[FLASH] Processed 3275000 read pairs
[FLASH] Processed 3300000 read pairs
[FLASH] Processed 3325000 read pairs
[FLASH] Processed 3350000 read pairs
[FLASH] Processed 3375000 read pairs
[FLASH] Processed 3400000 read pairs
[FLASH] Processed 3425000 read pairs
[FLASH] Processed 3450000 read pairs
[FLASH] Processed 3475000 read pairs
[FLASH] Processed 3500000 read pairs
[FLASH] Processed 3525000 read pairs
[FLASH] Processed 3550000 read pairs
[FLASH] Processed 3575000 read pairs
[FLASH] Processed 3600000 read pairs
[FLASH] Processed 3625000 read pairs
[FLASH] Processed 3650000 read pairs
[FLASH] Processed 3675000 read pairs
[FLASH] Processed 3700000 read pairs
[FLASH] Processed 3725000 read pairs
[FLASH] Processed 3750000 read pairs
[FLASH] Processed 3775000 read pairs
[FLASH] Processed 3800000 read pairs
[FLASH] Processed 3825000 read pairs
[FLASH] Processed 3850000 read pairs
[FLASH] Processed 3875000 read pairs
[FLASH] Processed 3900000 read pairs
[FLASH] Processed 3925000 read pairs
[FLASH] Processed 3950000 read pairs
[FLASH] Processed 3975000 read pairs
[FLASH] Processed 4000000 read pairs
[FLASH] Processed 4025000 read pairs
[FLASH] Processed 4050000 read pairs
[FLASH] Processed 4075000 read pairs
[FLASH] Processed 4100000 read pairs
[FLASH] Processed 4125000 read pairs
[FLASH] Processed 4150000 read pairs
[FLASH] Processed 4175000 read pairs
[FLASH] Processed 4200000 read pairs
[FLASH] Processed 4225000 read pairs
[FLASH] Processed 4250000 read pairs
[FLASH] Processed 4275000 read pairs
[FLASH] Processed 4300000 read pairs
[FLASH] Processed 4325000 read pairs
[FLASH] Processed 4350000 read pairs
[FLASH] Processed 4375000 read pairs
[FLASH] Processed 4400000 read pairs
[FLASH] Processed 4425000 read pairs
[FLASH] Processed 4450000 read pairs
[FLASH] Processed 4475000 read pairs
[FLASH] Processed 4500000 read pairs
[FLASH] Processed 4525000 read pairs
[FLASH] Processed 4550000 read pairs
[FLASH] Processed 4575000 read pairs
[FLASH] Processed 4600000 read pairs
[FLASH] Processed 4625000 read pairs
[FLASH] Processed 4650000 read pairs
[FLASH] Processed 4675000 read pairs
[FLASH] Processed 4700000 read pairs
[FLASH] Processed 4725000 read pairs
[FLASH] Processed 4750000 read pairs
[FLASH] Processed 4775000 read pairs
[FLASH] Processed 4800000 read pairs
[FLASH] Processed 4825000 read pairs
[FLASH] Processed 4850000 read pairs
[FLASH] Processed 4875000 read pairs
[FLASH] Processed 4900000 read pairs
[FLASH] Processed 4925000 read pairs
[FLASH] Processed 4950000 read pairs
[FLASH] Processed 4975000 read pairs
[FLASH] Processed 5000000 read pairs
[FLASH] Processed 5025000 read pairs
[FLASH] Processed 5050000 read pairs
[FLASH] Processed 5075000 read pairs
[FLASH] Processed 5100000 read pairs
[FLASH] Processed 5125000 read pairs
[FLASH] Processed 5150000 read pairs
[FLASH] Processed 5175000 read pairs
[FLASH] Processed 5200000 read pairs
[FLASH] Processed 5225000 read pairs
[FLASH] Processed 5250000 read pairs
[FLASH] Processed 5275000 read pairs
[FLASH] Processed 5300000 read pairs
[FLASH] Processed 5325000 read pairs
[FLASH] Processed 5350000 read pairs
[FLASH] Processed 5375000 read pairs
[FLASH] Processed 5400000 read pairs
[FLASH] Processed 5425000 read pairs
[FLASH] Processed 5450000 read pairs
[FLASH] Processed 5475000 read pairs
[FLASH] Processed 5500000 read pairs
[FLASH] Processed 5525000 read pairs
[FLASH] Processed 5550000 read pairs
[FLASH] Processed 5575000 read pairs
[FLASH] Processed 5600000 read pairs
[FLASH] Processed 5625000 read pairs
[FLASH] Processed 5650000 read pairs
[FLASH] Processed 5675000 read pairs
[FLASH] Processed 5700000 read pairs
[FLASH] Processed 5725000 read pairs
[FLASH] Processed 5750000 read pairs
[FLASH] Processed 5775000 read pairs
[FLASH] Processed 5800000 read pairs
[FLASH] Processed 5825000 read pairs
[FLASH] Processed 5850000 read pairs
[FLASH] Processed 5875000 read pairs
[FLASH] Processed 5900000 read pairs
[FLASH] Processed 5925000 read pairs
[FLASH] Processed 5950000 read pairs
[FLASH] Processed 5975000 read pairs
[FLASH] Processed 6000000 read pairs
[FLASH] Processed 6025000 read pairs
[FLASH] Processed 6050000 read pairs
[FLASH] Processed 6075000 read pairs
[FLASH] Processed 6100000 read pairs
[FLASH] Processed 6125000 read pairs
[FLASH] Processed 6150000 read pairs
[FLASH] Processed 6175000 read pairs
[FLASH] Processed 6200000 read pairs
[FLASH] Processed 6225000 read pairs
[FLASH] Processed 6228727 read pairs
[FLASH]  
[FLASH] Read combination statistics:
[FLASH]     Total pairs:      6228727
[FLASH]     Combined pairs:   6203952
[FLASH]     Uncombined pairs: 24775
[FLASH]     Percent combined: 99.60%
[FLASH]  
[FLASH] Writing histogram files.
[FLASH]  
[FLASH] FLASH v1.2.11 complete!
[FLASH] 620.518 seconds elapsed
[FLASH] Starting FLASH v1.2.11
[FLASH] Fast Length Adjustment of SHort reads
[FLASH]  
[FLASH] Input files:
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7920-1_1_sequence_m2.fastq
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7920-1_2_sequence_m2.fastq
[FLASH]  
[FLASH] Output files:
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2//190716Lau_D19-7920-1_.extendedFrags.fastq
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2//190716Lau_D19-7920-1_.notCombined_1.fastq
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2//190716Lau_D19-7920-1_.notCombined_2.fastq
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2//190716Lau_D19-7920-1_.hist
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2//190716Lau_D19-7920-1_.histogram
[FLASH]  
[FLASH] Parameters:
[FLASH]     Min overlap:           10
[FLASH]     Max overlap:           300
[FLASH]     Max mismatch density:  0.250000
[FLASH]     Allow "outie" pairs:   false
[FLASH]     Cap mismatch quals:    false
[FLASH]     Combiner threads:      32
[FLASH]     Input format:          FASTQ, phred_offset=33
[FLASH]     Output format:         FASTQ, phred_offset=33
[FLASH]  
[FLASH] Starting reader and writer threads
[FLASH] Starting 32 combiner threads
[FLASH] Processed 25000 read pairs
[FLASH] Processed 50000 read pairs
[FLASH] Processed 75000 read pairs
[FLASH] Processed 100000 read pairs
[FLASH] Processed 125000 read pairs
[FLASH] Processed 150000 read pairs
[FLASH] Processed 175000 read pairs
[FLASH] Processed 200000 read pairs
[FLASH] Processed 225000 read pairs
[FLASH] Processed 241141 read pairs
[FLASH]  
[FLASH] Read combination statistics:
[FLASH]     Total pairs:      241141
[FLASH]     Combined pairs:   237427
[FLASH]     Uncombined pairs: 3714
[FLASH]     Percent combined: 98.46%
[FLASH]  
[FLASH] Writing histogram files.
[FLASH]  
[FLASH] FLASH v1.2.11 complete!
[FLASH] 24.514 seconds elapsed
[FLASH] Starting FLASH v1.2.11
[FLASH] Fast Length Adjustment of SHort reads
[FLASH]  
[FLASH] Input files:
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7930-1_1_sequence_m2.fastq
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7930-1_2_sequence_m2.fastq
[FLASH]  
[FLASH] Output files:
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2//190716Lau_D19-7930-1_.extendedFrags.fastq
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2//190716Lau_D19-7930-1_.notCombined_1.fastq
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2//190716Lau_D19-7930-1_.notCombined_2.fastq
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2//190716Lau_D19-7930-1_.hist
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2//190716Lau_D19-7930-1_.histogram
[FLASH]  
[FLASH] Parameters:
[FLASH]     Min overlap:           10
[FLASH]     Max overlap:           300
[FLASH]     Max mismatch density:  0.250000
[FLASH]     Allow "outie" pairs:   false
[FLASH]     Cap mismatch quals:    false
[FLASH]     Combiner threads:      32
[FLASH]     Input format:          FASTQ, phred_offset=33
[FLASH]     Output format:         FASTQ, phred_offset=33
[FLASH]  
[FLASH] Starting reader and writer threads
[FLASH] Starting 32 combiner threads
[FLASH] Processed 25000 read pairs
[FLASH] Processed 50000 read pairs
[FLASH] Processed 75000 read pairs
[FLASH] Processed 100000 read pairs
[FLASH] Processed 125000 read pairs
[FLASH] Processed 150000 read pairs
[FLASH] Processed 175000 read pairs
[FLASH] Processed 200000 read pairs
[FLASH] Processed 225000 read pairs
[FLASH] Processed 250000 read pairs
[FLASH] Processed 275000 read pairs
[FLASH] Processed 300000 read pairs
[FLASH] Processed 325000 read pairs
[FLASH] Processed 350000 read pairs
[FLASH] Processed 375000 read pairs
[FLASH] Processed 400000 read pairs
[FLASH] Processed 425000 read pairs
[FLASH] Processed 450000 read pairs
[FLASH] Processed 475000 read pairs
[FLASH] Processed 500000 read pairs
[FLASH] Processed 525000 read pairs
[FLASH] Processed 550000 read pairs
[FLASH] Processed 575000 read pairs
[FLASH] Processed 600000 read pairs
[FLASH] Processed 625000 read pairs
[FLASH] Processed 650000 read pairs
[FLASH] Processed 675000 read pairs
[FLASH] Processed 700000 read pairs
[FLASH] Processed 725000 read pairs
[FLASH] Processed 750000 read pairs
[FLASH] Processed 775000 read pairs
[FLASH] Processed 800000 read pairs
[FLASH] Processed 825000 read pairs
[FLASH] Processed 850000 read pairs
[FLASH] Processed 875000 read pairs
[FLASH] Processed 900000 read pairs
[FLASH] Processed 925000 read pairs
[FLASH] Processed 950000 read pairs
[FLASH] Processed 975000 read pairs
[FLASH] Processed 1000000 read pairs
[FLASH] Processed 1025000 read pairs
[FLASH] Processed 1050000 read pairs
[FLASH] Processed 1075000 read pairs
[FLASH] Processed 1100000 read pairs
[FLASH] Processed 1125000 read pairs
[FLASH] Processed 1150000 read pairs
[FLASH] Processed 1175000 read pairs
[FLASH] Processed 1200000 read pairs
[FLASH] Processed 1225000 read pairs
[FLASH] Processed 1250000 read pairs
[FLASH] Processed 1275000 read pairs
[FLASH] Processed 1300000 read pairs
[FLASH] Processed 1325000 read pairs
[FLASH] Processed 1350000 read pairs
[FLASH] Processed 1375000 read pairs
[FLASH] Processed 1400000 read pairs
[FLASH] Processed 1425000 read pairs
[FLASH] Processed 1450000 read pairs
[FLASH] Processed 1475000 read pairs
[FLASH] Processed 1500000 read pairs
[FLASH] Processed 1525000 read pairs
[FLASH] Processed 1550000 read pairs
[FLASH] Processed 1575000 read pairs
[FLASH] Processed 1600000 read pairs
[FLASH] Processed 1625000 read pairs
[FLASH] Processed 1650000 read pairs
[FLASH] Processed 1675000 read pairs
[FLASH] Processed 1700000 read pairs
[FLASH] Processed 1725000 read pairs
[FLASH] Processed 1750000 read pairs
[FLASH] Processed 1775000 read pairs
[FLASH] Processed 1800000 read pairs
[FLASH] Processed 1825000 read pairs
[FLASH] Processed 1850000 read pairs
[FLASH] Processed 1875000 read pairs
[FLASH] Processed 1900000 read pairs
[FLASH] Processed 1925000 read pairs
[FLASH] Processed 1950000 read pairs
[FLASH] Processed 1975000 read pairs
[FLASH] Processed 2000000 read pairs
[FLASH] Processed 2025000 read pairs
[FLASH] Processed 2050000 read pairs
[FLASH] Processed 2075000 read pairs
[FLASH] Processed 2100000 read pairs
[FLASH] Processed 2125000 read pairs
[FLASH] Processed 2150000 read pairs
[FLASH] Processed 2175000 read pairs
[FLASH] Processed 2200000 read pairs
[FLASH] Processed 2225000 read pairs
[FLASH] Processed 2250000 read pairs
[FLASH] Processed 2275000 read pairs
[FLASH] Processed 2300000 read pairs
[FLASH] Processed 2325000 read pairs
[FLASH] Processed 2350000 read pairs
[FLASH] Processed 2375000 read pairs
[FLASH] Processed 2400000 read pairs
[FLASH] Processed 2425000 read pairs
[FLASH] Processed 2450000 read pairs
[FLASH] Processed 2475000 read pairs
[FLASH] Processed 2500000 read pairs
[FLASH] Processed 2525000 read pairs
[FLASH] Processed 2550000 read pairs
[FLASH] Processed 2575000 read pairs
[FLASH] Processed 2600000 read pairs
[FLASH] Processed 2625000 read pairs
[FLASH] Processed 2650000 read pairs
[FLASH] Processed 2675000 read pairs
[FLASH] Processed 2700000 read pairs
[FLASH] Processed 2725000 read pairs
[FLASH] Processed 2750000 read pairs
[FLASH] Processed 2775000 read pairs
[FLASH] Processed 2800000 read pairs
[FLASH] Processed 2825000 read pairs
[FLASH] Processed 2850000 read pairs
[FLASH] Processed 2875000 read pairs
[FLASH] Processed 2900000 read pairs
[FLASH] Processed 2925000 read pairs
[FLASH] Processed 2950000 read pairs
[FLASH] Processed 2975000 read pairs
[FLASH] Processed 3000000 read pairs
[FLASH] Processed 3025000 read pairs
[FLASH] Processed 3050000 read pairs
[FLASH] Processed 3075000 read pairs
[FLASH] Processed 3100000 read pairs
[FLASH] Processed 3125000 read pairs
[FLASH] Processed 3150000 read pairs
[FLASH] Processed 3175000 read pairs
[FLASH] Processed 3200000 read pairs
[FLASH] Processed 3225000 read pairs
[FLASH] Processed 3250000 read pairs
[FLASH] Processed 3275000 read pairs
[FLASH] Processed 3300000 read pairs
[FLASH] Processed 3325000 read pairs
[FLASH] Processed 3350000 read pairs
[FLASH] Processed 3375000 read pairs
[FLASH] Processed 3400000 read pairs
[FLASH] Processed 3425000 read pairs
[FLASH] Processed 3450000 read pairs
[FLASH] Processed 3475000 read pairs
[FLASH] Processed 3500000 read pairs
[FLASH] Processed 3525000 read pairs
[FLASH] Processed 3550000 read pairs
[FLASH] Processed 3575000 read pairs
[FLASH] Processed 3600000 read pairs
[FLASH] Processed 3625000 read pairs
[FLASH] Processed 3650000 read pairs
[FLASH] Processed 3675000 read pairs
[FLASH] Processed 3700000 read pairs
[FLASH] Processed 3725000 read pairs
[FLASH] Processed 3750000 read pairs
[FLASH] Processed 3775000 read pairs
[FLASH] Processed 3800000 read pairs
[FLASH] Processed 3825000 read pairs
[FLASH] Processed 3850000 read pairs
[FLASH] Processed 3875000 read pairs
[FLASH] Processed 3900000 read pairs
[FLASH] Processed 3925000 read pairs
[FLASH] Processed 3950000 read pairs
[FLASH] Processed 3975000 read pairs
[FLASH] Processed 4000000 read pairs
[FLASH] Processed 4025000 read pairs
[FLASH] Processed 4050000 read pairs
[FLASH] Processed 4075000 read pairs
[FLASH] Processed 4100000 read pairs
[FLASH] Processed 4125000 read pairs
[FLASH] Processed 4150000 read pairs
[FLASH] Processed 4175000 read pairs
[FLASH] Processed 4200000 read pairs
[FLASH] Processed 4225000 read pairs
[FLASH] Processed 4250000 read pairs
[FLASH] Processed 4275000 read pairs
[FLASH] Processed 4300000 read pairs
[FLASH] Processed 4325000 read pairs
[FLASH] Processed 4350000 read pairs
[FLASH] Processed 4375000 read pairs
[FLASH] Processed 4400000 read pairs
[FLASH] Processed 4425000 read pairs
[FLASH] Processed 4450000 read pairs
[FLASH] Processed 4475000 read pairs
[FLASH] Processed 4500000 read pairs
[FLASH] Processed 4525000 read pairs
[FLASH] Processed 4550000 read pairs
[FLASH] Processed 4575000 read pairs
[FLASH] FLASH did not complete successfully; exiting with failure status (1)
[FLASH] Starting FLASH v1.2.11
[FLASH] Fast Length Adjustment of SHort reads
[FLASH]  
[FLASH] Input files:
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7921-2_1_sequence_m2.fastq
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7921-2_2_sequence_m2.fastq
[FLASH]  
[FLASH] Output files:
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2//190716Lau_D19-7921-2_.extendedFrags.fastq
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2//190716Lau_D19-7921-2_.notCombined_1.fastq
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2//190716Lau_D19-7921-2_.notCombined_2.fastq
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2//190716Lau_D19-7921-2_.hist
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2//190716Lau_D19-7921-2_.histogram
[FLASH]  
[FLASH] Parameters:
[FLASH]     Min overlap:           10
[FLASH]     Max overlap:           300
[FLASH]     Max mismatch density:  0.250000
[FLASH]     Allow "outie" pairs:   false
[FLASH]     Cap mismatch quals:    false
[FLASH]     Combiner threads:      32
[FLASH]     Input format:          FASTQ, phred_offset=33
[FLASH]     Output format:         FASTQ, phred_offset=33
[FLASH]  
[FLASH] Starting reader and writer threads
[FLASH] Starting 32 combiner threads
[FLASH] Processed 25000 read pairs
[FLASH] Processed 50000 read pairs
[FLASH] Processed 75000 read pairs
[FLASH] Processed 100000 read pairs
[FLASH] Processed 125000 read pairs
[FLASH] Processed 150000 read pairs
[FLASH] Processed 175000 read pairs
[FLASH] Processed 200000 read pairs
[FLASH] Processed 225000 read pairs
[FLASH] Processed 250000 read pairs
[FLASH] Processed 275000 read pairs
[FLASH] Processed 300000 read pairs
[FLASH] Processed 325000 read pairs
[FLASH] Processed 336087 read pairs
[FLASH]  
[FLASH] Read combination statistics:
[FLASH]     Total pairs:      336087
[FLASH]     Combined pairs:   333589
[FLASH]     Uncombined pairs: 2498
[FLASH]     Percent combined: 99.26%
[FLASH]  
[FLASH] Writing histogram files.
[FLASH]  
[FLASH] FLASH v1.2.11 complete!
[FLASH] 45.033 seconds elapsed
[FLASH] Starting FLASH v1.2.11
[FLASH] Fast Length Adjustment of SHort reads
[FLASH]  
[FLASH] Input files:
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7925-2_1_sequence_m2.fastq
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7925-2_2_sequence_m2.fastq
[FLASH]  
[FLASH] Output files:
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2//190716Lau_D19-7925-2_.extendedFrags.fastq
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2//190716Lau_D19-7925-2_.notCombined_1.fastq
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2//190716Lau_D19-7925-2_.notCombined_2.fastq
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2//190716Lau_D19-7925-2_.hist
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2//190716Lau_D19-7925-2_.histogram
[FLASH]  
[FLASH] Parameters:
[FLASH]     Min overlap:           10
[FLASH]     Max overlap:           300
[FLASH]     Max mismatch density:  0.250000
[FLASH]     Allow "outie" pairs:   false
[FLASH]     Cap mismatch quals:    false
[FLASH]     Combiner threads:      32
[FLASH]     Input format:          FASTQ, phred_offset=33
[FLASH]     Output format:         FASTQ, phred_offset=33
[FLASH]  
[FLASH] Starting reader and writer threads
[FLASH] Starting 32 combiner threads
[FLASH] Processed 25000 read pairs
